info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
